Evento,Fecha_evento,Hora Inicio,ID Zona,Nombre Zona,Categoria,Impacto en la Demanda
Metropolitan Opera: X - The Life and Times of Malcolm X,2023-10-11,13:00,238,Lincoln Center,Teatro,Medio
Dave Matthews Band,2023-10-11,19:30,186,Madison Square Garden,Recital,Alto
Metropolitan Opera: Un Ballo In Maschera,2023-10-11,20:00,238, Lincoln Center,Teatro,Medio
Crucero navideño,2023-11-11,20:00,246, Chelsea Piers,Salida,Bajo
Jazz Brunch - One If By Land Two If By Sea,2023-11-11,18:00,113,Greenwich Village,Salida,Bajo
Moroccan Nights at Elsie Rooftop,2023-11-11,17:00,162, Elsie Rooftop NYC,Salida,Bajo
Radio City Christmas Spectacular,2023-11-11,19:00,164,"1260 6th Avenue, New York, New York",Teatro,Medio
Un domingo de góspel,2023-12-11,15:00,186,"Cerca de Times Square, en 8th Ave",Salida,Bajo
Empire Classic - (UConn vs Indiana and Louisville vs Texas),2023-12-11,13:00,186,Madison Square Garden,Deporte,Alto
Metropolitan Opera: Florencia en el Amazonas,2023-12-11,15:00,238,Lincoln Center,Teatro,Medio
Merrily We Roll Along,2023-12-11,20:00,158,Millennium Hudson Theatre ,Teatro,Medio
Crucero navideño,2023-11-13,20:00,246, Chelsea Piers,Salida,Bajo
Radio City Christmas Spectacular,2023-11-13,20:00,164,"1260 6th Avenue, New York, New York",Teatro,Medio
Woodbury Common Premium Outlet Shopping,2023-11-13,19:00,230,McDonald’s 51th Street (1651 Broadway & 51st Street).,Salida,Bajo
Empire Classic,2023-11-13,16:30,186,Madison Square Garden · New York,Deporte,Alto
Broadway Sings Taylor Swift,2023-11-14,18:00,246,The Cutting Room NYC,Recital,Alto
Crucero navideño,2023-11-14,20:00,246, Chelsea Piers,Salida,Bajo
Radio City Christmas Spectacular,2023-11-14,16:00,164,"1260 6th Avenue, New York, New York",Teatro,Medio
Metropolitan Opera: La Boheme,2023-11-14,19:30,238,Lincon Center ,Teatro,Medio
David Morales,2023-11-14,20:00,161,Town Hall Theatre NY · New York,Recital,Alto
Crucero navideño,2023-11-15,20:00,246, Chelsea Piers,Salida,Bajo
Radio City Christmas Spectacular,2023-11-15,17:00,164,"1260 6th Avenue, New York, New York",Teatro,Medio
