Vehicle Class           ,Engine Size (L) ,Cylinders ,Transmission ,Fuel Type ,Fuel Consumption City (L/100 km) ,Fuel Consumption Hwy ,Fuel Consumption Comb (L/100 km) ,Fuel Consumption Comb (mpg) ,CO2 Emissions (g/km) ,CO2 Rating ,Smog Rating , ,Model_ID
Full-size               ,1.5,4,AV7          ,Z         ,7.9,6.3,7.2,39,167,6,7, ,0
Full-size               ,1.5,4,AV7          ,Z         ,8.1,6.5,7.4,38,172,6,7, ,1
Full-size               ,1.5,4,M6           ,Z         ,8.9,6.5,7.8,36,181,6,6, ,2
SUV: Small              ,3.5,6,AS10         ,Z         ,12.6,9.4,11.2,25,263,4,5, ,3
SUV: Standard           ,3.0,6,AS10         ,Z         ,13.8,11.2,12.4,23,291,4,5, ,4
SUV: Small              ,2.0,4,AS10         ,Z         ,11.0,8.6,9.9,29,232,5,6, ,5
SUV: Small              ,2.0,4,AS10         ,Z         ,11.3,9.1,10.3,27,242,5,6, ,6
Compact                 ,2.0,4,AS10         ,Z         ,11.2,8.0,9.8,29,230,5,7, ,7
Compact                 ,2.0,4,AS10         ,Z         ,11.3,8.1,9.8,29,231,5,7, ,8
Compact                 ,3.0,6,AS10         ,Z         ,12.3,9.4,11.0,26,256,5,5, ,9
Mid-size                ,2.0,4,A8           ,Z         ,10.0,7.2,8.7,32,205,5,5, ,10
Mid-size                ,2.0,4,A8           ,Z         ,10.5,7.7,9.2,31,217,5,5, ,11
Mid-size                ,2.9,6,A8           ,Z         ,13.5,9.3,11.6,24,271,4,3, ,12
SUV: Small              ,2.0,4,A8           ,Z         ,10.3,8.1,9.3,30,218,5,5, ,13
SUV: Small              ,2.0,4,A8           ,Z         ,10.8,8.3,9.6,29,226,5,5, ,14
SUV: Small              ,2.9,6,A8           ,Z         ,13.9,10.3,12.3,23,288,4,3, ,15
SUV: Small              ,2.0,4,A9           ,X         ,11.2,8.2,9.8,29,231,5,7, ,16
Minicompact             ,4.0,8,A8           ,Z         ,13.0,9.8,11.5,25,271,4,5, ,17
Minicompact             ,5.2,12,A8           ,Z         ,16.4,10.7,13.8,20,324,3,3, ,18
